# source-contract-sha256=985cc5d3f6f5101d8dd43c8de94beda050e26e8be43e9c680cc2f8b0ee4565b7
# source-registry-sha256=61630b3b2f890add5146b6c80611316cdf0dba012547fd76dbce02ab155a58da
# generated input; section rows are canonical and ordered
@IdFamilies
ten|TenantId|owner=S1|allocator=S1|correlation|visibility=public
prn|PrincipalId|owner=S9|allocator=S9|privacy|visibility=public
sub|SubjectId|owner=S9|allocator=S9|privacy|visibility=public
ses|SessionId|owner=S1|allocator=S1|correlation|visibility=public
thr|ThreadId|owner=S1|allocator=S1|correlation|visibility=public
liv|LiveSessionId|owner=S1|allocator=S1|authority|visibility=public
run|RuntimeGenerationId|owner=S1|allocator=S1|generation|visibility=public
par|ParticipantId|owner=S1|allocator=S1|authority|visibility=public
fct|JournalFactId|owner=S1|allocator=S1|authority|visibility=public
sch|SchemaId|owner=S1|allocator=S1|registry|visibility=public
aut|AuthorizationId|owner=S9|allocator=S9|privacy|visibility=public
prj|ProjectionId|owner=S9|allocator=S9|projection|visibility=public
op|OperationId|owner=S1|allocator=S1|operation|visibility=public
grt|CapacityGrantId|owner=S2|allocator=S2|capacity|visibility=public
cpy|CopyId|owner=S9|allocator=S9|privacy|visibility=public
cpr|CopyRangeId|owner=S9|allocator=S9|privacy|visibility=public
cgr|CaptureGrantId|owner=S9|allocator=S9|privacy|visibility=public
cap|CaptureId|owner=S9|allocator=S9|privacy|visibility=public
dsc|DisclosureId|owner=S9|allocator=S9|privacy|visibility=public
hld|HoldId|owner=S9|allocator=S9|privacy|visibility=public
del|DeletionId|owner=S9|allocator=S9|privacy|visibility=public
exp|ExportId|owner=S9|allocator=S9|privacy|visibility=public
cnt|ContentId|owner=S9|allocator=S9|custody|visibility=public
sbr|SubscriberId|owner=S9|allocator=S9|delivery|visibility=public
grf|GraphGenerationId|owner=S2|allocator=S2|generation|visibility=public
act|ActivityGenerationId|owner=S3|allocator=S3|generation|visibility=public
trn|TurnGenerationId|owner=S4|allocator=S4|generation|visibility=public
pvg|ProviderGenerationId|owner=S5|allocator=S5|generation|visibility=public
out|OutputGenerationId|owner=S6|allocator=S6|generation|visibility=public
snk|SinkGenerationId|owner=S6|allocator=S6|generation|visibility=public
tol|ToolGenerationId|owner=S7|allocator=S7|generation|visibility=public
rte|RouteGenerationId|owner=S8|allocator=S8|generation|visibility=public
prv|PrivacyGenerationId|owner=S9|allocator=S9|generation|visibility=public
trp|TransportGenerationId|owner=S11|allocator=S11|generation|visibility=public
cpp|CapacityPurposeId|owner=S2|allocator=S2|capacity|visibility=public
pur|PurposeId|owner=S9|allocator=S9|privacy|visibility=public
aud|AudienceId|owner=S9|allocator=S9|privacy|visibility=public
lim|LimitationId|owner=S1|allocator=S1|qualification|visibility=public
cus|CustodianDescriptorId|owner=S9|allocator=S9|privacy|visibility=public
pvd|ProviderId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
pvf|ProviderFamilyId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
fac|ProviderFactoryId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
pln|LiveAudioPlanId|owner=S1|allocator=S1|composition|visibility=public
env|EnvironmentProfileId|owner=S1|allocator=S1|qualification|visibility=public
srf|SurfaceId|owner=S1|allocator=S1|qualification|visibility=public
clk|ClockDomainId|owner=S1|allocator=S1|clock|visibility=public
boo|BootId|owner=S1|allocator=S1|clock|visibility=public
gpa|GlobalParticipantAllocatorJournalId|owner=S1|allocator=S1|authority|visibility=internal
@IdFamilyCborUsages
ten|hpd.correlation-envelope.v1|1|tenantId
hpd.authority-payload-copy-reservation-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-privacy-delete-effect.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-privacy-delete-effect.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-privacy-delete-effect.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-privacy-custodian-receipt.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-privacy-custodian-receipt.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-privacy-custodian-receipt.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-replay-run-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-replay-run-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-replay-run-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-replay-evidence-fact.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-replay-evidence-fact.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-replay-evidence-fact.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-transport-adapter-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-transport-adapter-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-transport-adapter-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-transport-adapter-receipt.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-transport-adapter-receipt.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-transport-adapter-receipt.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-transport-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-transport-generation-changed.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-transport-generation-changed.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-graph-topology-installed-fact.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-graph-topology-installed-fact.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-graph-topology-installed-fact.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-graph-replacement-fact.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-graph-replacement-fact.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-graph-replacement-fact.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-graph-runtime-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-graph-runtime-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-graph-runtime-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-graph-runtime-fact.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-graph-runtime-fact.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-graph-runtime-fact.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.graph-topology-plan.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.graph-topology-plan.v1|2|graphGeneration|GraphGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-topology-plan.v1|3|capacityGrantId|CapacityGrantId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-topology-plan.v1|4|nodes|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.graph-topology-plan.v1|5|edges|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.graph-topology-plan.v1|6|capacityDimensions|BoundedBstr4096|required=true|bytes:0..4096|union=None
hpd.graph-topology-installed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.graph-topology-installed.v1|2|topology|GraphTopologyPlanV1|required=true|registered-type:GraphTopologyPlanV1|union=None
hpd.graph-topology-installed.v1|3|topologyFingerprint|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-topology-installed.v1|4|activeSourceGrantFact|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-topology-installed.v1|5|currentAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.graph-replacement-command.v1|1|discriminator|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.graph-replacement-command.v1|2|payload|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.graph-replacement-snapshot.v1|1|phase|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.graph-replacement-snapshot.v1|2|sourceTopology|GraphTopologyPlanV1|required=true|registered-type:GraphTopologyPlanV1|union=None
hpd.graph-replacement-snapshot.v1|3|sourceGrantFact|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-replacement-snapshot.v1|4|targetArm|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.graph-replacement-snapshot.v1|5|currentAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.graph-replacement-snapshot.v1|6|lastGraphFact|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-replacement-snapshot.v1|7|replacementArm|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.graph-replacement-snapshot.v1|8|commitArm|BoundedBstr4096|required=true|bytes:0..4096|union=None
hpd.graph-replacement-snapshot.v1|9|settlementArm|BoundedBstr4096|required=true|bytes:0..4096|union=None
hpd.graph-replacement-fact.v1|1|commandFact|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-replacement-fact.v1|2|expectedPredecessor|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-replacement-fact.v1|3|actualPredecessor|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-replacement-fact.v1|4|outcome|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.graph-replacement-fact.v1|5|resultingSnapshot|GraphReplacementSnapshotV1|required=true|registered-type:GraphReplacementSnapshotV1|union=None
hpd.graph-replacement-fact.v1|6|safeCode|Optional<BoundedAscii>|required=true|registered-type:Optional<BoundedAscii>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.graph-runtime-command.v1|1|discriminator|UInt16Positive|required=true|closed-enum:GraphRuntimeCommandKindV1|union=None
hpd.graph-runtime-command.v1|2|payload|BoundedBstr65536|required=true|bytes:1..65536|union=None
hpd.graph-runtime-snapshot.v1|1|phase|UInt16Positive|required=true|closed-enum:GraphRuntimePhaseV1|union=None
hpd.graph-runtime-snapshot.v1|2|graphGeneration|GraphGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-runtime-snapshot.v1|3|topologyFingerprint|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-runtime-snapshot.v1|4|capacityGrantFact|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-runtime-snapshot.v1|5|currentAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.graph-runtime-snapshot.v1|6|activationOperationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-runtime-snapshot.v1|7|activationFact|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-runtime-snapshot.v1|8|lastRuntimeFact|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-runtime-snapshot.v1|9|retirement|Optional<BoundedBstr4096>|required=true|registered-type:Optional<BoundedBstr4096>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.graph-runtime-fact.v1|1|commandFact|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-runtime-fact.v1|2|expectedPredecessor|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-runtime-fact.v1|3|actualPredecessor|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-runtime-fact.v1|4|outcome|UInt16Positive|required=true|closed-enum:GraphRuntimeOutcomeV1|union=None
hpd.graph-runtime-fact.v1|5|resultingSnapshot|Optional<GraphRuntimeSnapshotV1>|required=true|registered-type:Optional<GraphRuntimeSnapshotV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.graph-runtime-fact.v1|6|effectReceiptHash|Optional<Hash256>|required=true|registered-type:Optional<Hash256>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.graph-runtime-fact.v1|7|safeCode|Optional<BoundedAscii>|required=true|registered-type:Optional<BoundedAscii>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.runtime-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.runtime-generation-changed.v1|2|expectedPrevious|RuntimeGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.runtime-generation-changed.v1|3|proposedNext|RuntimeGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.runtime-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.graph-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.graph-generation-changed.v1|2|expectedPrevious|GraphGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-generation-changed.v1|3|proposedNext|GraphGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.activity-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.activity-generation-changed.v1|2|expectedPrevious|ActivityGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.activity-generation-changed.v1|3|proposedNext|ActivityGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.activity-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.turn-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.turn-generation-changed.v1|2|expectedPrevious|TurnGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.turn-generation-changed.v1|3|proposedNext|TurnGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.turn-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.provider-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.provider-generation-changed.v1|2|expectedPrevious|ProviderGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.provider-generation-changed.v1|3|proposedNext|ProviderGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.provider-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.output-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.output-generation-changed.v1|2|expectedPrevious|OutputGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.output-generation-changed.v1|3|proposedNext|OutputGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.output-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.sink-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.sink-generation-changed.v1|2|expectedPrevious|SinkGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.sink-generation-changed.v1|3|proposedNext|SinkGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.sink-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.tool-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.tool-generation-changed.v1|2|expectedPrevious|ToolGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-generation-changed.v1|3|proposedNext|ToolGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.route-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.route-generation-changed.v1|2|expectedPrevious|RouteGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.route-generation-changed.v1|3|proposedNext|RouteGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.route-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.privacy-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.privacy-generation-changed.v1|2|expectedPrevious|PrivacyGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.privacy-generation-changed.v1|3|proposedNext|PrivacyGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.privacy-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.transport-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.transport-generation-changed.v1|2|expectedPrevious|TransportGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.transport-generation-changed.v1|3|proposedNext|TransportGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.transport-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.authority-payload-graph-participant-reservation-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-graph-participant-reservation-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-graph-participant-reservation-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-graph-participant-reservation-fact.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-graph-participant-reservation-fact.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-graph-participant-reservation-fact.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-graph-participant-binding-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-graph-participant-binding-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-graph-participant-binding-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-graph-participant-binding-fact.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-graph-participant-binding-fact.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-graph-participant-binding-fact.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.graph-participant-reservation-command-body.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-participant-reservation-command-body.v1|2|expectedReservationFact|Optional<JournalPositionV1>|required=true|registered-type:Optional<JournalPositionV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.graph-participant-reservation-command-body.v1|3|runtimeGeneration|RuntimeGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-participant-reservation-command-body.v1|4|participantPlanFingerprint|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-participant-reservation-command-body.v1|5|topologyFingerprint|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-participant-reservation-command-body.v1|6|executablePlanFingerprint|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-participant-reservation-command-body.v1|7|participantFactoryKey|BoundedAscii|required=true|ascii-bytes:1..128|union=None
hpd.graph-participant-reservation-command-body.v1|8|orderedTopologyNodeKeys|SortedArray<BoundedAscii>|required=true|count:1..64;strict-ordinal-unique;item-ascii-bytes:1..128|union=None
hpd.graph-participant-reservation-command-body.v1|9|observedAt|MonotonicStampV1|required=true|registered-type:MonotonicStampV1|union=None
hpd.graph-participant-reservation-fact-body.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-participant-reservation-fact-body.v1|2|commandPosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-participant-reservation-fact-body.v1|3|actualPredecessor|Optional<JournalPositionV1>|required=true|registered-type:Optional<JournalPositionV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
